cmake_minimum_required(VERSION 3.10)
project(Code)

set(CMAKE_CXX_STANDARD 11)

add_executable(Code main.cpp)
add_executable(Mutip Mutip.cpp)
add_executable(PointConst PointConst.cpp)
add_executable(ConstPointErr ConstPointErr.cpp)
add_executable(constChar constChar.cpp)
add_executable(ArrayPoint ArrayPoint.cpp)
add_executable(ptrArr ptrArr.cpp)
add_executable(pointToPoint pointToPoint.cpp)
add_executable(pointArgErr pointArgErr.cpp)
add_executable(funcPoint funcPoint.cpp)
add_executable(pointCalculat pointCalculat.cpp)
add_executable(pointCalculat2 pointCalculat2.cpp)
